"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"5404",1,88,0,0,3,34,1,6,74,0.8,1,0,246,0,0,137,1,0,0,4.2,7271,24.6,0,2018-12-02,"02 Dec 16:15",0,0,90,0,0,8,0,0,0,0,1,0,"14",0,1033330,0,1,2,0,1,17,12,10124,24705,14581,60,"True",0,0,"Virgil","van Dijk","LIV","CB",1,4.25,24.8500000000001,1.50000000000018,16.5,4.3,2,2,1,"EVE",1.375,2018-12-02,"16:15",2018-12-02 16:15:00,"afternoon kick-off",8.05208333333333,9176,"Virgil",833,2018,0,2,0.120773665606976,90,"DC","Liverpool","Everton",1,0,9330,277892,0,0,0,0,0.120773665606976,0.63143652677536,0.63143652677536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1913.62963867,1710.35522461
"5405",1,102,1,0,0,28,0,11,90,10.8,0,0,246,0,0,143,0,1,0,9.9,7827,47,1,2018-12-05,"05 Dec 19:45",0,0,90,0,0,4,0,0,0,0,3,0,"15",0,1107110,0,0,1,3,1,41,5,60561,68520,7959,60,"False",0,0,"Virgil","van Dijk","LIV","CB",1,6.75,27.9500000000001,1.05000000000018,18.75,4.775,2.5,2,1,"BUR",0.375,2018-12-05,"19:45",2018-12-05 19:45:00,"night kick-off",3.14583333333333,9175,"Virgil",833,2018,0,3,0.147943958640099,90,"DC","Burnley","Liverpool",1,3,9343,278074,0.956719994544983,1,1,0,0.147943958640099,0.22727744281292,0.22727744281292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1916.12561035,1614.28723145
"5406",0,74,0,0,0,28,1,6,67,1.3,0,0,246,0,0,152,0,0,0,1.5,8385,14,0,2018-12-08,"08 Dec 12:30",0,0,90,0,0,2,0,0,0,0,5,0,"16",0,1210361,0,0,0,4,0,0,6,93083,104246,11163,61,"False",0,0,"Virgil","van Dijk","LIV","CB",1,7.5,31.9500000000001,3.62500000000018,19,5.45,2.5,2.25,1,"BOU",0.5,2018-12-08,"12:30",2018-12-08 12:30:00,"lunchtime kick-off",2.69791666666667,9174,"Virgil",833,2018,0,0,0,90,"DC","Bournemouth","Liverpool",0,4,9355,278185,0,0,0,0,0,0.108300939202309,0.108300939202309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1920.1307373,1682.58520508
"5407",0,40,0,0,0,14,0,0,32,11.3,0,0,246,0,0,165,0,1,0,6.3,8944,8,1,2018-12-16,"16 Dec 16:00",0,0,90,0,0,14,0,0,0,0,5,0,"17",0,1274924,0,1,0,1,3,44,2,59557,81131,21574,62,"True",0,0,"Virgil","van Dijk","LIV","CB",1,7.25,29.4000000000001,3.50000000000018,15,4.775,2,2.375,1,"MUN",1.375,2018-12-16,"16:00",2018-12-16 16:00:00,"afternoon kick-off",8.14583333333333,9173,"Virgil",833,2018,0,3,0.194123193621635,90,"DC","Liverpool","Manchester United",3,1,9362,278701,0.013827539049089,0,1,0,0.194123193621635,0.201572239398956,0.0945941805839539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1931.03503418,1841.54577637
"5408",0,61,1,0,3,49,1,6,56,10.5,1,0,246,0,0,180,0,0,1,10.2,9506,54,1,2018-12-21,"21 Dec 20:00",0,0,90,0,0,20,0,0,0,0,3,0,"18",0,1350848,0,2,0,2,0,37,15,63927,80268,16341,62,"False",0,0,"Virgil","van Dijk","LIV","CB",1,6.25,23.4000000000001,6.05000000000018,25.5,5.475,2.5,2.25,1,"WOL",1.625,2018-12-21,"20:00",2018-12-21 20:00:00,"night kick-off",5.16666666666667,9172,"Virgil",833,2018,1,2,0.454364150762558,90,"DC","Wolverhampton Wanderers","Liverpool",0,2,9367,278742,0.239112541079521,0,1,1,0.454364150762558,0.274731934070587,0.0356193892657757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1937.40771484,1627.18054199
"5409",0,100,0,0,0,27,1,6,94,1.9,0,0,246,0,0,186,2,0,0,7.7,10071,22.6,0,2018-12-26,"26 Dec 15:00",0,0,90,0,0,15,0,0,0,0,8,0,"19",0,1542649,0,0,0,0,4,52,6,169514,176527,7013,63,"True",0,0,"Virgil","van Dijk","LIV","CB",1,7,30.7500000000001,8.47500000000018,30.5,6.975,2,2.375,1,"NEW",1.25,2018-12-26,"15:00",2018-12-26 15:00:00,"afternoon kick-off",4.79166666666667,9171,"Virgil",833,2018,0,1,0.0724224895238876,90,"DC","Liverpool","Newcastle United",4,0,9381,279168,0,0,0,0,0.0724224895238876,0.553209841251373,0.553209841251373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1941.23657227,1629.55993652
"5410",0,60,0,0,0,16,0,4,57,0.6,0,0,246,0,0,196,0,1,0,1.5,10639,14.4,0,2018-12-29,"29 Dec 17:30",0,0,90,0,0,1,0,0,0,0,6,0,"20",0,1582665,0,0,0,1,5,0,2,39736,67226,27490,64,"True",0,0,"Virgil","van Dijk","LIV","CB",1,7.25,24.6500000000001,6.25000000000018,33.25,6.425,2,2.25,1,"ARS",1.375,2018-12-29,"17:30",2018-12-29 17:30:00,"afternoon kick-off",3.10416666666667,9170,"Virgil",833,2018,0,0,0,90,"DC","Liverpool","Arsenal",5,1,9391,291508,0,0,0,0,0,0.0359750986099243,0.0359750986099243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1944.17333984,1842.28381348
"5411",0,62,0,0,0,17,0,12,50,0.5,0,0,246,0,0,207,0,2,0,3.1,11207,26.4,0,2019-01-03,"03 Jan 20:00",0,0,90,0,0,13,0,0,0,0,4,0,"21",0,1585702,0,0,0,1,2,4,1,-5956,46063,52019,64,"False",0,0,"Virgil","van Dijk","LIV","CB",1,6.25,24.7500000000001,6.07500000000018,33.25,6.425,0,2.125,1,"MCI",1.125,2019-01-03,"20:00",2019-01-03 20:00:00,"night kick-off",5.10416666666667,9169,"Virgil",833,2018,0,0,0,90,"DC","Manchester City","Liverpool",2,1,9400,303306,0,0,0,0,0,0.466228425502777,0.466228425502777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1952.57043457,1962.7668457
"5412",0,131,0,0,1,29,1,4,118,1.2,1,0,246,0,0,211,0,0,0,2.2,11777,18.4,0,2019-01-12,"12 Jan 15:00",0,0,90,0,0,3,0,0,0,0,6,0,"22",0,1633938,0,0,0,1,0,2,7,20180,66679,46499,64,"False",0,0,"Virgil","van Dijk","LIV","CB",1,6,29.3500000000001,3.37500000000018,23.25,5.625,2.5,1.625,1,"BHA",1.125,2019-01-12,"15:00",2019-01-12 15:00:00,"afternoon kick-off",8.79166666666667,9168,"Virgil",833,2018,0,0,0,90,"DC","Brighton","Liverpool",0,1,9416,303390,0,0,0,0,0,0.199869722127914,0.199869722127914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1946.19128418,1640.43566895
"5413",1,112,0,0,0,24,0,6,107,4,0,0,246,0,0,225,0,3,0,4.6,12351,19.4,0,2019-01-19,"19 Jan 15:00",0,0,90,0,0,7,0,0,0,0,6,0,"23",0,1742279,0,0,2,3,4,23,4,91395,126871,35476,65,"True",0,0,"Virgil","van Dijk","LIV","CB",1,4,20.4500000000001,1.05000000000018,14.5,3.625,2,1.625,1,"CRY",0.875,2019-01-19,"15:00",2019-01-19 15:00:00,"afternoon kick-off",7,9167,"Virgil",833,2018,0,3,0.123233191668987,90,"DC","Liverpool","Crystal Palace",4,3,9422,303620,0,0,0,0,0.123233191668987,0.352405488491058,0.291471868753433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1948.81066895,1657.80932617
"5414",0,122,0,0,0,16,0,4,112,4.2,0,0,246,0,0,237,0,1,0,2.8,12930,19.8,0,2019-01-30,"30 Jan 20:00",0,0,90,0,0,11,0,0,0,0,8,0,"24",0,1690921,0,0,0,1,1,4,2,-56285,35913,92198,65,"True",0,0,"Virgil","van Dijk","LIV","CB",1,3.5,19.6500000000001,1.57500000000018,7.25,2.85,1,1.625,1,"LEI",0.625,2019-01-30,"20:00",2019-01-30 20:00:00,"night kick-off",11.2083333333333,9166,"Virgil",833,2018,0,0,0,90,"DC","Liverpool","Leicester",1,1,9436,304109,0,0,0,0,0,0.0845879018306732,0.0845879018306732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1950.43395996,1682.32385254
"5415",0,89,0,0,0,14,0,6,71,1.1,2,0,246,0,0,250,0,1,0,3.6,13537,29,0,2019-02-04,"04 Feb 20:00",0,0,90,0,0,19,0,0,0,0,3,0,"25",0,1692580,0,0,0,1,1,6,2,1236,30759,29523,65,"False",0,0,"Virgil","van Dijk","LIV","CB",1,3.5,21.0000000000001,2.47500000000018,8.25,3.175,1.5,1.375,1,"WHU",0.75,2019-02-04,"20:00",2019-02-04 20:00:00,"night kick-off",5,9165,"Virgil",833,2018,0,0,0,90,"DC","West Ham","Liverpool",1,1,9437,304398,0,0,0,0,0,0.578484773635864,0.578484773635864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1943.08496094,1663.08618164
"5416",0,107,0,0,0,30,1,7,103,2.3,0,0,246,0,0,255,0,0,0,3.5,14167,30.2,0,2019-02-09,"09 Feb 15:00",0,0,90,0,0,2,0,0,0,0,5,0,"26",0,1713841,0,1,0,0,3,2,6,3025,33371,30346,65,"True",0,0,"Virgil","van Dijk","LIV","CB",1,3.75,21.6500000000001,2.62500000000018,8.75,3.3,2,1.75,1,"BOU",1,2019-02-09,"15:00",2019-02-09 15:00:00,"afternoon kick-off",4.79166666666667,9164,"Virgil",833,2018,0,0,0,90,"DC","Liverpool","Bournemouth",3,0,9455,304550,0,0,0,0,0,0.602031767368317,0.602031767368317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1937.51074219,1669.9588623
"5417",0,76,0,0,1,28,1,6,68,1.3,0,0,246,0,0,268,0,0,0,3.7,14698,25.4,0,2019-02-24,"24 Feb 14:05",0,0,90,0,0,14,0,0,0,0,4,0,"27",0,1708913,0,1,0,0,0,10,7,-2049,33631,35680,65,"False",0,0,"Virgil","van Dijk","LIV","CB",1,3.5,24.6000000000001,2.90000000000018,8.75,3.625,1.5,1.625,1,"MUN",2,2019-02-24,"14:05",2019-02-24 14:05:00,"lunchtime kick-off",14.9618055555556,9163,"Virgil",833,2018,0,0,0,90,"DC","Manchester United","Liverpool",0,0,9459,304893,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1940.47680664,1860.47094727
"5418",0,67,0,0,2,54,1,11,60,0.9,0,0,246,0,0,277,0,0,2,14.6,15251,93.4,0,2019-02-27,"27 Feb 20:00",0,0,90,0,0,18,0,0,0,0,8,0,"28",0,1762402,1,1,0,0,5,52,20,32036,42299,10263,65,"True",0,0,"Virgil","van Dijk","LIV","CB",1,4.25,26.1000000000001,2.22500000000018,5.5,3.4,2,1.5,1,"WAT",1.5,2019-02-27,"20:00",2019-02-27 20:00:00,"night kick-off",3.24652777777778,9162,"Virgil",833,2018,2,2,0.958556890487671,90,"DC","Liverpool","Watford",5,0,9476,305128,0,0,0,2,0.958556890487671,0.511894702911377,0.511894702911377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1939.85449219,1681.5513916
"5419",0,63,1,0,2,32,1,16,54,0.7,0,0,246,0,0,284,1,0,0,4.1,15856,29.8,1,2019-03-03,"03 Mar 16:15",0,0,90,1,0,8,0,0,0,0,4,0,"29",0,1832531,0,0,1,0,0,10,8,64792,73104,8312,65,"False",0,0,"Virgil","van Dijk","LIV","CB",1,8.75,44.5000000000001,1.40000000000018,17.5,6.35,1.5,1.75,1,"EVE",0.625,2019-03-03,"16:15",2019-03-03 16:15:00,"afternoon kick-off",3.84375,9161,"Virgil",833,2018,0,1,0.0257217679172754,90,"DC","Everton","Liverpool",0,0,9483,305475,0,0,1,0,0.0257217679172754,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1943.97424316,1679.11486816
"5420",0,83,0,0,0,15,0,5,63,21.2,0,0,246,0,0,297,0,2,0,5.2,16462,21.2,2,2019-03-10,"10 Mar 12:00",0,0,90,0,0,4,0,0,0,0,6,0,"30",0,1897873,1,1,0,2,4,10,1,55727,62868,7141,66,"True",0,0,"Virgil","van Dijk","LIV","CB",1,10.25,44.7000000000001,1.30000000000018,18.5,6.475,2,1.75,1,"BUR",1.125,2019-03-10,"12:00",2019-03-10 12:00:00,"lunchtime kick-off",6.82291666666667,9160,"Virgil",833,2018,0,1,0.0125995008274913,90,"DC","Liverpool","Burnley",4,2,9490,314986,0.0340275354683399,0,2,0,0.0125995008274913,1.21128642559052,1.17486798763275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1945.45605469,1643.79650879
"5421",0,67,0,0,0,16,0,3,61,0.5,0,0,246,1,0,305,0,1,0,1.3,16983,10.6,0,2019-03-17,"17 Mar 14:15",0,0,90,0,0,9,0,0,0,0,8,0,"31",0,1959514,0,2,0,2,1,2,2,31704,46435,14731,66,"False",0,0,"Virgil","van Dijk","LIV","CB",1,9,42.4500000000001,6.02500000000018,20.5,6.9,2.5,1.75,1,"FUL",0,2019-03-17,"14:15",2019-03-17 14:15:00,"lunchtime kick-off",7.09375,9159,"Virgil",833,2018,0,0,0,90,"DC","Fulham","Liverpool",1,2,9502,316993,0,0,0,0,0,0.267605394124985,0.267605394124985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1976.70922852,1563.32470703
"5422",0,52,0,0,0,14,0,8,46,0.6,0,0,246,0,0,318,0,1,0,3.2,17477,20,0,2019-03-31,"31 Mar 16:30",0,0,90,0,0,17,0,0,0,0,7,0,"32",0,1864802,1,0,1,1,2,11,2,-41694,26316,68010,66,"True",0,0,"Virgil","van Dijk","LIV","CB",1,7.75,38.7500000000001,5.82500000000018,18.5,6.3,2,2,1,"TOT",0.25,2019-03-31,"16:30",2019-03-31 16:30:00,"afternoon kick-off",14.09375,9158,"Virgil",833,2018,0,1,0.110690154135227,90,"DC","Liverpool","Tottenham",2,1,9510,318639,0,0,0,0,0.110690154135227,0.26066642999649,0.26066642999649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1978.20690918,1898.80700684
"5423",0,69,0,0,0,17,0,10,65,1.3,0,0,246,0,0,327,0,1,0,2.9,18219,25.8,0,2019-04-05,"05 Apr 20:00",0,0,90,0,0,16,0,0,0,0,2,0,"33",0,1912419,0,0,0,3,1,2,2,2788,29078,26290,66,"False",0,0,"Virgil","van Dijk","LIV","CB",1,3.25,20.4000000000001,5.75000000000018,8.25,3.45,2.5,2,1,"SOU",1.625,2019-04-05,"20:00",2019-04-05 20:00:00,"night kick-off",5.14583333333333,9157,"Virgil",833,2018,0,0,0,90,"DC","Southampton","Liverpool",1,3,9520,322340,0,0,0,0,0,0.57674252986908,0.57674252986908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1982.77209473,1677.23327637
"5424",1,72,0,0,3,38,1,6,65,11.3,0,0,246,0,0,336,0,0,0,4.9,18697,35.6,1,2019-04-14,"14 Apr 16:30",0,0,90,0,0,6,0,0,0,0,5,0,"34",0,1882663,0,0,0,0,2,2,12,-32779,15543,48322,66,"True",0,0,"Virgil","van Dijk","LIV","CB",1,1.75,19.4000000000001,5.90000000000018,6.25,3.15,2,2.25,1,"CHE",1.625,2019-04-14,"16:30",2019-04-14 16:30:00,"afternoon kick-off",8.85416666666667,9156,"Virgil",833,2018,0,0,0,90,"DC","Liverpool","Chelsea",2,0,9531,325010,0.0222244206815958,1,1,0,0,0.163109853863716,0.140885427594185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1995.45654297,1865.9407959
"5425",0,72,0,0,1,28,1,6,58,2.1,0,0,246,0,0,343,0,0,0,3.1,19368,19.6,0,2019-04-21,"21 Apr 16:00",0,0,90,0,0,5,0,0,0,0,7,0,"35",0,1909559,0,1,1,2,0,9,7,24599,44354,19755,66,"False",0,0,"Virgil","van Dijk","LIV","CB",1,4.5,23.0000000000001,3.42500000000018,4.25,3.075,2.5,2.25,1,"CAR",0.625,2019-04-21,"16:00",2019-04-21 16:00:00,"afternoon kick-off",6.97916666666667,9155,"Virgil",833,2018,0,1,0.0878398269414902,90,"DC","Cardiff","Liverpool",0,2,9544,326797,0,0,0,0,0.0878398269414902,1.03006339073181,1.03006339073181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",2006.65270996,1590.01855469
"5426",0,114,0,0,0,24,1,3,101,1.8,0,0,246,0,0,356,0,0,0,2.1,20182,15.4,0,2019-04-26,"26 Apr 20:00",0,0,90,0,0,10,0,0,0,0,8,0,"36",0,1964467,0,0,1,0,5,4,6,44242,51854,7612,67,"True",0,0,"Virgil","van Dijk","LIV","CB",1,5.75,25.2500000000001,3.82500000000018,6,3.525,2,2.25,1,"HUD",0,2019-04-26,"20:00",2019-04-26 20:00:00,"night kick-off",5.16666666666667,9154,"Virgil",833,2018,0,1,0.0388044938445091,90,"DC","Liverpool","Huddersfield",5,0,9551,328022,0,0,0,0,0.0388044938445091,1.97895967960358,1.97895967960358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",2008.85192871,1500.09460449
"5427",0,102,0,0,1,31,0,6,92,1,1,0,246,0,0,368,0,2,1,8,20797,62.2,0,2019-05-04,"04 May 19:45",0,0,90,0,0,15,0,0,0,0,5,0,"37",0,1956505,0,1,0,3,2,17,8,-9816,12500,22316,67,"False",0,0,"Virgil","van Dijk","LIV","CB",1,6.75,24.1000000000001,4.12500000000018,4.25,3.25,2.5,2.25,1,"NEW",1.5,2019-05-04,"19:45",2019-05-04 19:45:00,"night kick-off",7.98958333333333,9153,"Virgil",833,2018,1,1,0.410972416400909,90,"DC","Newcastle United","Liverpool",2,3,9559,330580,0,0,0,1,0.410972416400909,0.265376478433609,0.265376478433609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",1993.34997559,1689.68664551
"5428",0,89,0,0,0,26,1,1,84,1.1,0,0,246,0,0,376,0,0,0,1.9,21413,12.2,0,2019-05-12,"12 May 15:00",0,0,90,0,0,20,0,0,0,0,3,0,"38",0,2047883,0,1,1,0,2,6,6,77149,89256,12107,67,"True",0,0,"Virgil","van Dijk","LIV","CB",1,8.25,33.2000000000001,4.05000000000018,8,4.525,2,2.25,1,"WOL",1.875,2019-05-12,"15:00",2019-05-12 15:00:00,"afternoon kick-off",7.80208333333333,9152,"Virgil",833,2018,0,1,0.0170039162039757,90,"DC","Liverpool","Wolverhampton Wanderers",2,0,9571,332344,0,0,0,0,0.0170039162039757,0.0565942339599133,0.0565942339599133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liverpool",2035.11352539,1721.08642578
"5429",0,87,0,0,0,13,0,3,72,15.3,1,0,227,0,0,6,2,2,0,5,227,19.2,1,2018-08-10,"10 Aug 20:00",0,0,90,0,0,14,0,0,0,0,10,0,"1",0,33600,1,0,0,1,2,15,2,0,0,0,50,"False",0,0,"Wilfred","Ndidi","LEI","AM",1,6.75,27.3500000000001,1.50000000000018,9,3.775,0,2.25,1,"MUN",1.44642857142857,2018-08-10,"20:00",2018-08-10 20:00:00,"night kick-off",-274.791666666667,8807,"Wilfred",5545,2018,0,2,0.0465669147670269,90,"DMC","Manchester United","Leicester",2,1,9197,258812,0.0574852451682091,0,1,0,0.0465669147670269,0.104052156209946,0.0574852451682091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1694.578125,1882.25524902
"5430",0,48,0,0,0,20,1,7,40,12.6,2,0,227,0,0,17,2,0,0,4.4,752,22.2,1,2018-08-18,"18 Aug 15:00",0,0,90,0,0,20,0,0,0,0,6,0,"2",0,39154,1,3,1,0,2,9,3,-1468,2927,4395,50,"True",0,0,"Wilfred","Ndidi","LEI","AM",1,5.5,27.2500000000001,4.80000000000018,10.5,4.25,2,1.625,1,"WOL",1.16666666666667,2018-08-18,"15:00",2018-08-18 15:00:00,"afternoon kick-off",7.79166666666667,8806,"Wilfred",5545,2018,0,2,0.0491361059248447,90,"DMC","Leicester","Wolverhampton Wanderers",2,0,9210,259107,0.0528365857899189,0,1,0,0.0491361059248447,0.133267655968666,0.105833575129509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1694.64440918,1594.20068359
"5431",0,46,0,0,0,6,0,2,36,2.4,0,0,227,0,0,28,2,1,0,1.7,1279,9.2,0,2018-08-25,"25 Aug 15:00",0,0,90,0,0,16,0,0,0,0,5,0,"3",0,39913,0,0,2,2,1,5,2,-1598,3024,4622,50,"False",0,0,"Wilfred","Ndidi","LEI","AM",1,4.75,28.9500000000001,7.50000000000018,11.75,4.825,2.5,1.625,1,"SOU",0.652777777777778,2018-08-25,"15:00",2018-08-25 15:00:00,"afternoon kick-off",7,8805,"Wilfred",5545,2018,0,2,0.0363924093544483,90,"DMC","Southampton","Leicester",1,2,9218,259428,0,0,0,0,0.0363924093544483,0.0873494893312454,0.075178861618042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1696.65893555,1643.48950195
"5432",0,61,0,0,0,16,0,1,51,2.5,1,0,227,0,0,37,2,2,0,3.2,1810,14.4,0,2018-09-01,"01 Sep 12:30",0,0,90,0,0,12,0,0,0,0,12,0,"4",0,38549,2,4,0,2,1,15,1,-2692,1555,4247,50,"True",0,1,"Wilfred","Ndidi","LEI","AM",1,3.25,15.7000000000001,7.85000000000018,8.75,3.25,0,1.625,1,"LIV",2.03125,2018-09-01,"12:30",2018-09-01 12:30:00,"lunchtime kick-off",6.89583333333333,8804,"Wilfred",5545,2018,0,2,0.0578175410628319,90,"DMC","Leicester","Liverpool",1,2,9227,259662,0,0,0,0,0.0578175410628319,0.117778636515141,0.0599610954523087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1702.57836914,1923.04626465
"5433",0,46,0,0,0,19,0,9,34,1.8,1,0,227,0,0,41,0,4,0,2.6,2347,20.6,0,2018-09-15,"15 Sep 15:00",0,0,90,0,0,2,0,0,0,0,9,0,"5",0,37839,2,3,1,2,4,4,2,-1966,1763,3729,50,"False",0,0,"Wilfred","Ndidi","LEI","AM",1,2,16.2500000000001,8.20000000000018,11,3.575,0,1.125,1,"BOU",1.375,2018-09-15,"15:00",2018-09-15 15:00:00,"afternoon kick-off",14.1041666666667,8803,"Wilfred",5545,2018,0,1,0.067809522151947,90,"DMC","Bournemouth","Leicester",4,2,9242,259788,0,0,0,0,0.067809522151947,0.14108918607235,0.14108918607235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1698.4864502,1676.8359375
"5434",0,79,0,0,0,10,0,5,70,4.2,0,0,227,0,0,57,2,1,0,3.7,2884,25,0,2018-09-22,"22 Sep 15:00",0,0,90,0,0,10,0,0,0,0,4,0,"6",0,36815,2,2,0,1,3,8,1,-1559,1365,2924,49,"True",0,1,"Wilfred","Ndidi","LEI","AM",1,2,16.6000000000001,4.82500000000018,8.25,2.975,2,1.125,1,"HUD",0.625,2018-09-22,"15:00",2018-09-22 15:00:00,"afternoon kick-off",7,8802,"Wilfred",5545,2018,0,1,0.015055906958878,90,"DMC","Leicester","Huddersfield",3,1,9250,260214,0,0,0,0,0.015055906958878,0.224420681595802,0.209364771842957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1687.53344727,1548.79077148
"5435",0,60,0,0,0,17,1,4,50,3.8,0,0,227,0,0,68,1,0,0,2.3,3422,14.2,0,2018-09-29,"29 Sep 15:00",0,0,90,0,0,15,0,0,0,0,5,0,"7",0,34910,1,4,2,2,0,5,3,-2153,588,2741,49,"False",0,0,"Wilfred","Ndidi","LEI","AM",1,1.5,17.3000000000001,2.72500000000018,8,2.8,2.5,1.125,1,"NEW",0.375,2018-09-29,"15:00",2018-09-29 15:00:00,"afternoon kick-off",7,8801,"Wilfred",5545,2018,0,2,0.0519219301640987,90,"DMC","Newcastle United","Leicester",0,2,9259,260531,0,0,0,0,0.0519219301640987,0.0585300549864769,0.0458865985274315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1692.4095459,1649.02050781
