"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"4200",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,254,0,0,0,0,13922,0,0,"2019-02-09","09 Feb 15:00",0,0,0,0,0,10,0,0,0,0,0,0,26,0,71372,0,0,0,2,1,0,0,-568,269,837,48,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2.5,1,0,"HUD",0.375,"2019-02-09","15:00","2019-02-09 15:00:00","afternoon kick-off",5.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1833.08227539,1505.05993652,2,1,1.25,1.25,0,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4201",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,261,0,0,0,0,14522,0,0,"2019-02-24","24 Feb 14:05",0,0,0,0,0,16,0,0,0,0,0,0,27,0,71363,0,0,0,0,2,0,0,-552,322,874,48,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,1.625,0,"SOU",1.125,"2019-02-24","14:05","2019-02-24 14:05:00","lunchtime kick-off",14.9618055555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1839.22961426,1635.421875,2,0,1.75,1.25,1.25,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4202",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,271,0,0,0,0,15006,0,0,"2019-02-27","27 Feb 19:45",0,0,0,0,0,2,0,0,0,0,0,0,28,0,71180,0,0,0,1,5,0,0,-210,88,298,48,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,1.625,0,"BOU",0.75,"2019-02-27","19:45","2019-02-27 19:45:00","night kick-off",3.23611111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1842.77062988,1667.16833496,5,1,1.75,1.25,1.25,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4203",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,287,0,0,0,0,15611,0,0,"2019-03-02","02 Mar 12:30",0,0,0,0,0,17,0,0,0,0,0,0,29,0,70975,0,0,0,1,1,0,0,-321,79,400,48,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,1.5,1.625,0,"TOT",1,"2019-03-02","12:30","2019-03-02 12:30:00","lunchtime kick-off",2.69791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1848.32421875,1891.22241211,1,1,2.5,1.25,1.25,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4204",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,291,0,0,0,0,16217,0,0,"2019-03-10","10 Mar 16:30",0,0,0,0,0,14,0,0,0,0,0,0,30,0,70799,0,0,0,0,2,0,0,-333,65,398,48,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,2,0,"MUN",2,"2019-03-10","16:30","2019-03-10 16:30:00","afternoon kick-off",8.16666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1846.1517334,1898.64318848,2,0,2.5,0.75,2.25,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4205",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,311,0,0,0,0,17131,0,0,"2019-04-01","01 Apr 20:00",0,0,0,0,0,15,0,0,0,0,0,0,32,0,70711,0,0,0,0,2,0,0,-203,114,317,48,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2,1.875,0,"NEW",1.375,"2019-04-01","20:00","2019-04-01 20:00:00","night kick-off",22.1458333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1883.27783203,1681.24243164,2,0,2.5,0.5,1.75,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4206",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,323,0,0,0,0,18033,0,0,"2019-04-07","07 Apr 14:05",0,0,0,0,0,8,0,0,0,0,0,0,33,0,70804,0,0,0,0,1,0,0,-88,157,245,47,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,1.875,0,"EVE",1.375,"2019-04-07","14:05","2019-04-07 14:05:00","lunchtime kick-off",5.75347222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1886.75195312,1723.92211914,0,1,2.5,0.5,1.5,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4207",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,340,0,0,0,0,18406,0,0,"2019-04-15","15 Apr 20:00",0,0,0,0,0,18,0,0,0,0,0,0,34,0,70833,0,0,0,1,0,0,0,-100,132,232,47,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2.5,1.375,0,"WAT",1,"2019-04-15","20:00","2019-04-15 20:00:00","night kick-off",8.24652777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1888.78369141,1707.71923828,1,0,1.25,0.5,2,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4208",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,341,0,0,0,0,19080,0,0,"2019-04-21","21 Apr 16:00",0,0,0,0,0,7,0,0,0,0,0,0,35,0,71001,0,0,0,3,2,0,0,-33,271,304,47,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,1.625,0,"CRY",1.125,"2019-04-21","16:00","2019-04-21 16:00:00","afternoon kick-off",5.83333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1901.20788574,1705.57739258,2,3,1.25,0.25,1,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4209",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,310,0,0,0,0,19079,0,0,"2019-04-24","24 Apr 19:45",0,0,0,0,0,20,0,0,0,0,0,0,35,0,71001,0,0,0,1,3,0,0,-33,271,304,47,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,1.125,0,"WOL",0.75,"2019-04-24","19:45","2019-04-24 19:45:00","night kick-off",3.15625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1886.98144531,1681.04199219,1,3,1.25,1,0.75,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4210",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,355,0,0,0,0,19937,0,0,"2019-04-28","28 Apr 12:00",0,0,0,0,0,11,0,0,0,0,0,0,36,0,70940,0,0,0,0,3,0,0,-140,109,249,47,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,0.625,0,"LEI",1.5,"2019-04-28","12:00","2019-04-28 12:00:00","lunchtime kick-off",3.67708333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1870.73693848,1710.28015137,0,3,1,1.75,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4211",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,361,0,0,0,0,20552,0,0,"2019-05-05","05 May 16:30",0,0,0,0,0,3,0,0,0,0,0,0,37,0,70944,0,0,0,1,1,0,0,-112,114,226,47,"True",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,1,0.625,0,"BHA",0.625,"2019-05-05","16:30","2019-05-05 16:30:00","afternoon kick-off",7.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1857.33081055,1597.58215332,1,1,1,2.25,0.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4212",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,372,0,0,0,0,21168,0,0,"2019-05-12","12 May 15:00",0,0,0,0,0,4,0,0,0,0,0,0,38,0,71135,0,0,0,3,1,0,0,25,272,247,47,"False",0,0,"Petr","Cech","ARS","GK",0,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,2.5,0.25,0,"BUR",0.875,"2019-05-12","15:00","2019-05-12 15:00:00","afternoon kick-off",6.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1873.26794434,1688.66955566,3,1,1,2.5,1,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4213",0,27,0,0,0,16,0,4,24,2.4,1,0,202,0,0,4,0,3,0,4.5,202,20.8,0,"2018-08-11","11 Aug 15:00",0,0,90,0,0,6,0,0,0,0,6,0,1,0,5761,2,4,1,3,0,22,2,0,0,0,45,"True",0,0,"Philip","Billing","HUD","DM",0.25,0,-2.57571741713036e-14,7.28306304154103e-14,0,4.94049245958195e-15,0,0.875,0,"CHE",1.140625,"2018-08-11","15:00","2018-08-11 15:00:00","afternoon kick-off",-274,7867,0,2,0.0366390533745289,"MC","Huddersfield","Chelsea",0,0,0.0366390533745289,0.100342772901058,0.0725379660725594,"Huddersfield",1564.29187012,1834.48913574,0,3,1.25,2,1.375,1.28125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"4214",0,20,0,0,0,5,0,7,13,2.1,1,0,202,0,0,18,1,6,0,4,727,19.6,0,"2018-08-19","19 Aug 13:30",0,0,90,0,0,13,0,0,0,0,3,0,2,0,8239,2,0,0,1,6,18,1,543,1509,966,45,"False",0,1,"Philip","Billing","HUD","DM",0.5,0.5,5.19999999999997,0.600000000000073,5.5,1.125,0,0.875,0.25,"MCI",1.59722222222222,"2018-08-19","13:30","2018-08-19 13:30:00","lunchtime kick-off",7.9375,7866,0,1,0.0139361657202244,"MC","Manchester City","Huddersfield",0,0,0.0139361657202244,0.607845187187195,0.607845187187195,"Huddersfield",1561.01184082,1982.83007812,1,6,1,2,1.5,0.527777777777778,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"4215",0,48,0,0,0,12,1,4,37,3.8,1,0,202,0,0,24,0,0,0,2.8,1254,21.8,0,"2018-08-25","25 Aug 15:00",0,0,90,0,0,5,0,0,0,0,9,0,3,0,10197,2,0,0,0,0,2,3,1298,3026,1728,45,"True",0,0,"Philip","Billing","HUD","DM",0.75,0.75,10.1,1.12500000000007,10,2.125,1,0.875,0.5,"CAR",0.958333333333333,"2018-08-25","15:00","2018-08-25 15:00:00","afternoon kick-off",6.0625,7865,0,0,0,"DMC","Huddersfield","Cardiff",0,0,0,0.0453696846961975,0.0453696846961975,"Huddersfield",1555.66650391,1567.71520996,0,0,1.25,2.75,0.958333333333333,1.33333333333333,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"4216",0,40,0,0,3,37,0,8,29,12.7,2,0,202,0,0,36,3,1,1,9.6,1785,58,0,"2018-09-01","01 Sep 15:00",0,0,90,0,2,8,0,0,0,0,11,0,4,0,17461,0,3,0,1,1,25,9,5470,8726,3256,45,"False",0,1,"Philip","Billing","HUD","DM",1,1.5,15.55,2.07500000000007,10.5,2.825,1.5,0.875,0.75,"EVE",1.56944444444444,"2018-09-01","15:00","2018-09-01 15:00:00","afternoon kick-off",7,7864,1,2,0.403810024261475,"MC","Everton","Huddersfield",0,1,0.403810024261475,0.00902767479419708,0,"Huddersfield",1551.69665527,1699.04272461,1,1,1,2.5,2,1.61111111111111,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"4217",0,68,0,0,0,15,0,3,60,29.8,0,0,202,0,0,44,1,1,0,6.4,2322,20,2,"2018-09-15","15 Sep 15:00",0,0,90,0,1,7,0,0,0,0,9,0,5,0,143835,0,0,1,1,0,14,2,107950,138693,30743,45,"True",0,0,"Philip","Billing","HUD","DM",1,3.75,30.05,5.25000000000007,16.75,5.225,0,0.625,1,"CRY",0.625,"2018-09-15","15:00","2018-09-15 15:00:00","afternoon kick-off",14,7863,0,2,0.0692132785916328,"MC","Huddersfield","Crystal Palace",0.135372146964073,0,0.0692132785916328,0.285844594240189,0.0812591835856438,"Huddersfield",1557.13659668,1668.88354492,0,1,0.5,2.5,0.75,1.5,0.113596310839057,0.0149007234722376,0.181438209488988,0,1.25,0,0.25,0,0.113596310839057,0.25,"2018/2019"
"4218",0,43,0,0,0,17,0,7,37,18.3,1,0,202,0,0,57,2,3,0,3.3,2859,14.4,1,"2018-09-22","22 Sep 15:00",0,0,90,0,1,11,0,0,0,0,10,0,6,0,158719,4,2,0,1,3,0,2,18567,38726,20159,45,"False",0,0,"Philip","Billing","HUD","DM",1,3.75,29.85,12.1000000000001,14.75,5.7,0,0.625,1,"LEI",1.125,"2018-09-22","15:00","2018-09-22 15:00:00","afternoon kick-off",7,7862,0,0,0,"MC","Leicester","Huddersfield",0.0385728143155575,0,0,0.567541718482971,0.528968870639801,"Huddersfield",1548.79077148,1687.53344727,1,3,0.5,2,1.75,1.75,0.121739867143333,0.175897696055472,0.183618513867259,0.0338430367410182,1.25,0.5,0.25,0,0.121739867143333,0.25,"2018/2019"
"4219",0,42,0,0,0,3,0,6,28,6,1,0,202,0,0,66,6,2,0,4,3397,17.4,0,"2018-09-29","29 Sep 15:00",0,0,90,0,1,17,0,0,0,0,5,0,7,0,151992,2,1,0,2,0,17,1,-5885,8412,14297,45,"True",0,1,"Philip","Billing","HUD","DM",1,4,28.55,16.1500000000001,10.25,5.525,0,0.625,1,"TOT",1.25,"2018-09-29","15:00","2018-09-29 15:00:00","afternoon kick-off",7,7861,0,1,0.00976173020899296,"MC","Huddersfield","Tottenham",0,0,0.00976173020899296,0.0846215337514877,0.0846215337514877,"Huddersfield",1543.91479492,1899.04748535,0,2,0.5,1.25,1.75,1.25,0.118255825713277,0.26014125533402,0.163899434730411,0.0434862403199076,1,0.75,0.25,0,0.118255825713277,0.25,"2018/2019"
"4220",0,65,0,0,0,14,0,2,58,18.7,1,0,202,0,0,72,1,1,0,6.2,3936,14,1,"2018-10-06","06 Oct 15:00",0,0,90,0,1,4,0,0,0,0,4,0,8,0,152279,1,1,1,1,1,29,2,-631,8629,9260,45,"False",0,0,"Philip","Billing","HUD","DM",1,3.5,27.45,16.7000000000001,14,5.825,1.5,0.375,1,"BUR",1.125,"2018-10-06","15:00","2018-10-06 15:00:00","afternoon kick-off",7,7860,0,3,0.103487126529217,"DMC","Burnley","Huddersfield",0.024162907153368,0,0.103487126529217,0.21191543340683,0.108428299427032,"Huddersfield",1536.36816406,1651.94189453,1,1,0.5,1.75,1.5,1,0.120696258265525,0.139411209151149,0.173712396994233,0.0434862403199076,1.25,0.75,0.25,0,0.120696258265525,0.25,"2018/2019"
"4221",0,29,0,0,0,6,0,3,27,1.1,0,0,202,0,0,86,0,1,0,2.1,4478,7,0,"2018-10-20","20 Oct 17:30",0,0,69,0,0,12,0,0,0,0,4,0,9,0,141899,1,0,1,1,0,13,2,-10078,6522,16600,45,"True",0,0,"Philip","Billing","HUD","DM",0.941666666666667,1.75,16.45,18.2000000000001,15,4.975,0,0.375,1,"LIV",1.75,"2018-10-20","17:30","2018-10-20 17:30:00","afternoon kick-off",14.1041666666667,7859,0,2,0.0725261270999908,"MC","Huddersfield","Liverpool",0,0,0.0725261270999908,0.228586956858635,0.202695161104202,"Huddersfield",1541.17163086,1928.38366699,0,1,0.5,1.75,1.5,0.5,0.0456155338324607,0.0727226105518639,0.200819471850991,0.0495269671082496,1.5,1,0,0,0.0456155338324607,0,"2018/2019"
"4222",0,46,0,0,0,15,0,4,40,16.4,2,0,202,0,0,100,2,2,0,4.6,5024,20.6,1,"2018-10-27","27 Oct 15:00",0,0,77,0,1,18,0,0,0,0,4,0,10,0,138816,1,2,0,0,3,9,1,-3747,4698,8445,45,"False",0,1,"Philip","Billing","HUD","DM",0.905555555555556,1.75,13.2,11.0250000000001,14.75,3.90000000000001,0,0.375,0.941666666666667,"WAT",1,"2018-10-27","15:00","2018-10-27 15:00:00","afternoon kick-off",6.89583333333333,7858,0,1,0.0107429027557373,"MC","Watford","Huddersfield",0.0427676402032375,0,0.0107429027557373,0.0812694206833839,0.0705265179276466,"Huddersfield",1542.15039062,1650.25341797,0,3,0.5,1.75,0.75,1.75,0.0493207921694338,0.090752870866419,0.245499256174121,0.016655501274936,1.5929203539823,0.530973451327434,0,0,0.0493207921694338,0,"2018/2019"
"4223",0,28,0,0,0,11,1,4,20,11.1,0,0,202,0,0,106,1,0,0,2.4,5572,9.6,1,"2018-11-05","05 Nov 20:00",0,0,90,1,0,9,0,0,0,0,6,0,11,0,133437,3,3,1,0,1,3,3,-5906,5514,11420,45,"True",0,0,"Philip","Billing","HUD","DM",0.905555555555556,1.5,14.75,10.5500000000001,17,4.225,2,0.375,0.905555555555556,"FUL",0,"2018-11-05","20:00","2018-11-05 20:00:00","night kick-off",9.20833333333333,7857,0,1,0.0149465203285217,"MC","Huddersfield","Fulham",0.0446977727115154,0,0.0149465203285217,0.186658307909966,0.127014026045799,"Huddersfield",1534.94287109,1580.73486328,1,0,0.25,1.75,0.75,3.75,0.0542534042744001,0.0737239153587197,0.128725264107157,0.0184777584726825,1.93251533742331,0.552147239263804,0,0,0.0542534042744001,0,"2018/2019"
"4224",0,34,0,0,0,9,0,2,30,14.4,1,0,202,0,0,115,2,1,0,3.1,6122,5.4,1,"2018-11-10","10 Nov 15:00",0,0,90,1,0,19,0,0,0,0,10,0,12,0,128797,3,0,1,1,1,11,2,-4944,2845,7789,45,"True",0,0,"Philip","Billing","HUD","DM",0.905555555555556,2,12.8,11.8250000000001,13.5,3.825,1,0.875,0.905555555555556,"WHU",0.875,"2018-11-10","15:00","2018-11-10 15:00:00","afternoon kick-off",4.79166666666667,7856,0,2,0.0530598647892475,"MC","Huddersfield","West Ham",0.0758973434567451,0,0.0530598647892475,0.172802209854126,0.119742348790169,"Huddersfield",1541.00183105,1669.51965332,1,1,0.5,1.25,1.25,1.25,0.0556847880497301,0.103089882780804,0.140428712900065,0.0308176343746346,1.93251533742331,0.828220858895706,0,0,0.0556847880497301,0,"2018/2019"
"4225",0,52,0,0,0,16,1,7,42,26.1,2,0,202,0,0,130,2,0,0,5.7,6674,26.8,2,"2018-11-25","25 Nov 16:00",0,0,90,0,0,20,0,0,0,0,14,0,13,0,126665,1,0,2,2,0,4,3,-2503,5107,7610,45,"False",0,0,"Philip","Billing","HUD","DM",0.963888888888889,2,10.65,10.7500000000001,9,3.05000000000001,2.5,0.75,0.905555555555556,"WOL",0.375,"2018-11-25","16:00","2018-11-25 16:00:00","afternoon kick-off",15.0416666666667,7855,0,2,0.0522090084850788,"MC","Wolverhampton Wanderers","Huddersfield",0.172285422682762,0,0.0522090084850788,0.280559957027435,0.056065522134304,"Huddersfield",1542.81530762,1616.3458252,2,0,0.5,1.25,0.75,1.75,0.0417631513730514,0.0748208539983246,0.14355222346044,0.045100147464524,1.65644171779141,0.828220858895706,0,0,0.0417631513730514,0,"2018/2019"
"4226",0,21,0,0,0,4,0,1,13,22.2,1,0,202,0,0,135,1,2,0,3.6,7227,14.2,2,"2018-12-01","01 Dec 15:00",0,0,90,0,0,3,0,0,0,0,7,0,14,0,132700,6,0,0,2,1,0,2,5032,9268,4236,45,"True",0,0,"Philip","Billing","HUD","DM",1,2.25,15.6,17.0000000000001,6.75,3.95000000000001,0,1.375,0.963888888888889,"BHA",0.75,"2018-12-01","15:00","2018-12-01 15:00:00","afternoon kick-off",5.95833333333333,7854,0,0,0,"MC","Huddersfield","Brighton",0.185476809740067,0,0,0.0958763659000397,0,"Huddersfield",1560.36608887,1627.53845215,1,2,1,1,1,1.5,0.033966128738538,0.0931925995420309,0.0968338828265495,0.0870557236740156,1.55619596541787,1.29682997118156,0,0,0.033966128738538,0,"2018/2019"
"4227",0,50,0,0,0,12,0,3,40,38.8,0,0,202,0,0,141,3,2,0,9,7783,25.2,3,"2018-12-04","04 Dec 19:45",0,0,74,0,1,2,0,0,0,0,7,0,15,0,136909,2,2,1,1,2,26,1,4131,10760,6629,45,"False",0,1,"Philip","Billing","HUD","DM",0.955555555555556,2.5,14,18.4500000000001,4.5,3.70000000000001,0,1.375,1,"BOU",0,"2018-12-04","19:45","2018-12-04 19:45:00","night kick-off",3.19791666666667,7853,0,2,0.116687178611755,"DMC","Bournemouth","Huddersfield",0.357598781585693,0,0.116687178611755,0.722362756729126,0.414077758789062,"Huddersfield",1552.36437988,1678.80871582,1,2,1.25,0.75,1,2.25,0.030053848400712,0.0540229398757219,0.075705474242568,0.119589337147772,1.25,1.5,0,0,0.030053848400712,0,"2018/2019"
"4228",0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,151,0,0,0,0,8341,0,0,"2018-12-08","08 Dec 15:00",0,0,0,0,0,1,0,0,0,0,0,0,16,0,117869,0,0,0,0,1,0,0,-17119,961,18080,45,"False",0,0,"Philip","Billing","HUD","DM",0.705555555555556,2,17.9,25.3750000000001,10.25,5.35,0,0.875,0.955555555555556,"ARS",1.75,"2018-12-08","15:00","2018-12-08 15:00:00","afternoon kick-off",3.80208333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1548.58776855,1855.24963379,0,1,1.25,1.25,2.25,1.5,0.0580698972957771,0.216531531105554,0.154330542657611,0.207015267941494,1.56976744186047,2.09302325581395,0,0,0.0580698972957771,0,"2018/2019"
"4229",0,67,0,0,0,19,0,4,55,16.7,2,0,202,0,0,164,1,1,0,5.2,8900,21,1,"2018-12-15","15 Dec 15:00",0,0,90,0,0,15,0,0,0,0,10,0,17,0,115373,0,1,0,1,0,14,2,-4713,4629,9342,45,"True",0,0,"Philip","Billing","HUD","DM",0.705555555555556,1.5,16.55,21.7750000000001,7.5,4.575,0,0.625,0.705555555555556,"NEW",1,"2018-12-15","15:00","2018-12-15 15:00:00","afternoon kick-off",7,7852,0,2,0.064282551407814,"MC","Huddersfield","Newcastle United",0.0488703362643719,0,0.064282551407814,0.212721675634384,0.187099128961563,"Huddersfield",1546.14440918,1625.4675293,0,1,1,1.25,1,1.75,NA,NA,NA,NA,NA,2.48031496062992,NA,0,NA,NA,"2018/2019"
"4230",0,58,0,0,1,28,0,6,40,32.8,0,0,202,0,0,176,1,3,1,11.7,9462,54.6,3,"2018-12-22","22 Dec 15:00",0,0,90,0,0,16,0,0,0,0,8,0,18,0,113225,1,0,2,3,1,30,8,-2362,3642,6004,45,"True",0,0,"Philip","Billing","HUD","DM",0.705555555555556,1.25,15.1,19.4250000000001,10,4.45,0,0,0.705555555555556,"SOU",0.75,"2018-12-22","15:00","2018-12-22 15:00:00","afternoon kick-off",7,7851,1,5,0.0824083089828491,"MC","Huddersfield","Southampton",0.122758962213993,1,0.0824083089828491,0.24805049598217,0.189504653215408,"Huddersfield",1538.47546387,1619.22509766,1,3,0.5,1.5,1.5,2,NA,NA,NA,NA,NA,2.1259842519685,NA,0,NA,NA,"2018/2019"
"4231",0,42,0,0,0,12,0,8,33,12.8,1,0,202,0,0,187,1,3,0,4.4,10027,24.2,1,"2018-12-26","26 Dec 15:00",0,0,90,0,0,14,0,0,0,0,2,0,19,0,118212,1,1,2,1,3,7,2,4357,9903,5546,45,"False",0,0,"Philip","Billing","HUD","DM",0.75,2.75,25.2,22.0750000000001,17.5,6.475,0,0,0.705555555555556,"MUN",1.375,"2018-12-26","15:00","2018-12-26 15:00:00","afternoon kick-off",4,7850,0,2,0.073790043592453,"DMC","Manchester United","Huddersfield",0.0358042530715466,0,0.073790043592453,0.559988915920258,0.450394630432129,"Huddersfield",1527.59423828,1841.73535156,1,3,0.5,1.75,3,1.75,NA,NA,NA,NA,NA,2.48031496062992,NA,0,NA,NA,"2018/2019"
"4232",0,41,0,0,0,9,0,1,31,3.5,0,0,202,0,0,194,1,1,0,2.8,10595,9,0,"2018-12-29","29 Dec 15:00",0,0,90,0,0,9,0,0,0,0,7,0,20,0,122280,0,0,0,0,1,15,2,3695,10091,6396,45,"False",0,0,"Philip","Billing","HUD","DM",1,3,24.95,15.5750000000001,12.75,5.325,0,0,0.75,"FUL",0.625,"2018-12-29","15:00","2018-12-29 15:00:00","afternoon kick-off",3,7849,0,2,0.0297283492982388,"MC","Fulham","Huddersfield",0,0,0.0297283492982388,0.0714337527751923,0.0557344555854797,"Huddersfield",1525.50305176,1568.64074707,0,1,0.5,2,0.5,1.75,NA,NA,NA,NA,NA,1.66666666666667,NA,0,NA,NA,"2018/2019"
"4233",0,43,0,0,0,9,0,5,31,2.9,1,0,202,0,0,206,2,2,0,4.2,11163,17,0,"2019-01-02","02 Jan 19:45",0,0,90,0,0,4,0,0,0,0,10,0,21,0,122649,1,0,2,2,1,22,2,161,9838,9677,45,"True",0,0,"Philip","Billing","HUD","DM",1,3.5,27.2,16.4500000000001,16.5,6.025,0,0,1,"BUR",0.5,"2019-01-02","19:45","2019-01-02 19:45:00","night kick-off",4.19791666666667,7848,0,3,0.0654076039791107,"DMC","Huddersfield","Burnley",0,0,0.0654076039791107,0.0783372968435287,0.0635399296879768,"Huddersfield",1519.84594727,1610.07458496,1,2,0.5,2,1,2.25,0.0625523133203387,0.0729786641895771,0.220683217048645,0.0518583878874779,2.75,1.25,0.25,0,0.0625523133203387,0.25,"2018/2019"
