"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"2692","AVL","EVE",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1723.929,1.125,1.5,1.75,2.608063
"2693","AVL","ARS",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1800.921,1,1,1.5,2.811237
"2694","AVL","WHU",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Matt Targett",1614.466,"FB",44,17,23.35,1,4.15,0.75,2.75,0,0,0,0,0,0,0,0.451,0.435,0.272,0,1.556,"2019/2020",0.964,1.25,1.875,1697.657,1.25,0.75,1.25,2.611769
"2695","NOR","TOT",20,"True",2019-12-28 17:30:00,"afternoon kick-off",2.104167,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1831.966,1.125,2,1.25,2.315826
"2696","NOR","CRY",21,"True",2020-01-01 15:00:00,"afternoon kick-off",3.895833,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1733.732,1.125,0.5,0.5,2.508521
"2697","NOR","MUN",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1806.742,1.375,1.25,1.25,2.40941
"2698","NOR","BOU",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1683.132,0.625,0.25,1.25,2.689434
"2699","NOR","TOT",24,"False",2020-01-22 19:30:00,"night kick-off",4.1875,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1831.966,1.125,2,1.25,2.227505
"2700","NOR","NEW",25,"False",2020-02-01 15:00:00,"afternoon kick-off",9.8125,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1720.22,1.625,1.25,0.5,2.441825
"2701","NOR","LIV",26,"True",2020-02-15 17:30:00,"afternoon kick-off",14.10417,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,2059.825,2.125,3,0.75,2.032484
"2702","NOR","WOL",27,"False",2020-02-23 14:00:00,"lunchtime kick-off",7.854167,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1758.528,1.5,1.75,1.25,2.037407
"2703","NOR","LEI",28,"True",2020-02-28 20:00:00,"night kick-off",5.25,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1826.247,1.375,2,1.25,2.272429
"2704","NOR","SHU",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7.791667,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1689.391,1.75,1.25,0.75,2.316668
"2705","NOR","SOU",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1648.838,1.125,1.5,1.25,2.51246
"2706","NOR","EVE",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1723.929,1.125,1.5,1.75,2.620117
"2707","NOR","ARS",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1800.921,1,1,1.5,2.269136
"2708","NOR","BHA",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1646.333,1.25,1.25,1.25,2.651699
"2709","NOR","WAT",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1644.848,0.75,0.5,1,2.567594
"2710","NOR","WHU",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1697.657,1.25,0.75,1.25,2.599051
"2711","NOR","CHE",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1861.605,1.125,1.25,1.25,2.276113
"2712","NOR","BUR",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,1693.535,1.125,0.75,2.25,2.484562
"2713","NOR","MCI",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Max Aarons",1596.005,"FB",44,20.25,13.4,0.5,3.425,1,1.75,0.375,1.25,0,0,0,0,0,0.301,0.227,0.229,0,0.75,"2019/2020",1,1.875,1.25,2007.536,1.75,2.75,1,1.839803
"2714","NEW","EVE",20,"True",2019-12-28 15:00:00,"afternoon kick-off",1.895833,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1723.929,1.125,1.5,1.75,3.260599
"2715","NEW","LEI",21,"True",2020-01-01 15:00:00,"afternoon kick-off",4,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1826.247,1.375,2,1.25,3.013177
"2716","NEW","WOL",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1758.528,1.5,1.75,1.25,2.622259
"2717","NEW","CHE",23,"True",2020-01-18 17:30:00,"afternoon kick-off",7.104167,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1861.605,1.125,1.25,1.25,3.177572
"2718","NEW","EVE",24,"False",2020-01-21 19:30:00,"night kick-off",3.083333,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1723.929,1.125,1.5,1.75,3.188857
"2719","NEW","NOR",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1596.005,0.375,1,1.75,3.233504
"2720","NEW","ARS",26,"False",2020-02-16 16:30:00,"afternoon kick-off",15.0625,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1800.921,1,1,1.5,2.773852
"2721","NEW","CRY",27,"False",2020-02-22 15:00:00,"afternoon kick-off",5.9375,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1733.732,1.125,0.5,0.5,2.951618
"2722","NEW","BUR",28,"True",2020-02-29 15:00:00,"afternoon kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1693.535,1.125,0.75,2.25,3.182356
"2723","NEW","SOU",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1648.838,1.125,1.5,1.25,3.054798
"2724","NEW","SHU",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1689.391,1.75,1.25,0.75,2.946527
"2725","NEW","AVL",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1614.466,0,0.75,2.75,3.103498
"2726","NEW","BOU",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1683.132,0.625,0.25,1.25,2.911978
"2727","NEW","WHU",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1697.657,1.25,0.75,1.25,3.022735
"2728","NEW","MCI",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,2007.536,1.75,2.75,1,2.5127
"2729","NEW","WAT",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1644.848,0.75,0.5,1,3.007243
"2730","NEW","TOT",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1831.966,1.125,2,1.25,2.826336
"2731","NEW","BHA",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,1646.333,1.25,1.25,1.25,2.915185
"2732","NEW","LIV",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Miguel Almirón",1720.22,"AM",58,18.25,6.725,18.25,4.325,1.25,0.5,1.625,3.75,0.345,0,0.253,0.345,0.253,0.385,0.132,0.012,1.724,0.345,"2019/2020",0.725,1.25,0.875,2059.825,2.125,3,0.75,2.551436
"2733","BHA","BOU",20,"True",2019-12-28 12:30:00,"lunchtime kick-off",2,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1683.132,0.625,0.25,1.25,3.706057
"2734","BHA","CHE",21,"True",2020-01-01 12:30:00,"lunchtime kick-off",4,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1861.605,1.125,1.25,1.25,3.218469
"2735","BHA","EVE",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10.10417,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1723.929,1.125,1.5,1.75,3.624652
"2736","BHA","AVL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1614.466,0,0.75,2.75,3.67021
"2737","BHA","BOU",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1683.132,0.625,0.25,1.25,3.898859
"2738","BHA","WHU",25,"True",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1697.657,1.25,0.75,1.25,3.719869
"2739","BHA","WAT",26,"True",2020-02-08 17:30:00,"afternoon kick-off",7.104167,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1644.848,0.75,0.5,1,3.920144
"2740","BHA","SHU",27,"False",2020-02-22 15:00:00,"afternoon kick-off",13.89583,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1689.391,1.75,1.25,0.75,3.426283
"2741","BHA","CRY",28,"True",2020-02-29 12:30:00,"lunchtime kick-off",6.895833,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1733.732,1.125,0.5,0.5,3.503042
"2742","BHA","WOL",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7.104167,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1758.528,1.5,1.75,1.25,3.291196
"2743","BHA","ARS",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1800.921,1,1,1.5,3.546603
"2744","BHA","LEI",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1826.247,1.375,2,1.25,3.4325
"2745","BHA","MUN",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1806.742,1.375,1.25,1.25,3.340681
"2746","BHA","NOR",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1596.005,0.375,1,1.75,3.603674
"2747","BHA","LIV",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,2059.825,2.125,3,0.75,3.030318
"2748","BHA","MCI",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,2007.536,1.75,2.75,1,3.284942
"2749","BHA","SOU",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1648.838,1.125,1.5,1.25,3.458596
"2750","BHA","NEW",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1720.22,1.625,1.25,0.5,3.572661
"2751","BHA","BUR",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Neal Maupay",1646.333,"ST",58,29.75,5.35,58.5,9.375,1.25,1.25,1.25,6.25,0.75,0,0.501,0.75,0.501,0.324,0.048,0.021,3.25,0.25,"2019/2020",1,1.25,1.625,1693.535,1.125,0.75,2.25,3.396966
"2752","ARS","CHE",20,"True",2019-12-29 14:00:00,"lunchtime kick-off",2.958333,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1861.605,1.125,1.25,1.25,3.486883
"2753","ARS","MUN",21,"True",2020-01-01 20:00:00,"night kick-off",3.25,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1806.742,1.375,1.25,1.25,3.590133
"2754","ARS","CRY",22,"False",2020-01-11 12:30:00,"lunchtime kick-off",9.6875,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1733.732,1.125,0.5,0.5,3.43041
"2755","ARS","SHU",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7.104167,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1689.391,1.75,1.25,0.75,3.225064
"2756","ARS","CHE",24,"False",2020-01-21 20:15:00,"night kick-off",3.21875,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1861.605,1.125,1.25,1.25,3.551322
"2757","ARS","BUR",25,"False",2020-02-02 14:00:00,"lunchtime kick-off",11.73958,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1693.535,1.125,0.75,2.25,3.449624
"2758","ARS","NEW",26,"True",2020-02-16 16:30:00,"afternoon kick-off",14.10417,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1720.22,1.625,1.25,0.5,3.341647
"2759","ARS","EVE",27,"True",2020-02-23 16:30:00,"afternoon kick-off",7,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1723.929,1.125,1.5,1.75,3.433428
"2760","ARS","MCI",28,"False",2020-03-01 14:00:00,"lunchtime kick-off",6.895833,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,2007.536,1.75,2.75,1,2.824119
"2761","ARS","WHU",29,"True",2020-03-07 15:00:00,"afternoon kick-off",6.041667,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1697.657,1.25,0.75,1.25,3.496399
"2762","ARS","BHA",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1646.333,1.25,1.25,1.25,3.407926
"2763","ARS","SOU",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1648.838,1.125,1.5,1.25,3.390454
"2764","ARS","NOR",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.95833,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1596.005,0.375,1,1.75,3.637649
"2765","ARS","WOL",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1758.528,1.5,1.75,1.25,2.937828
"2766","ARS","LEI",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1826.247,1.375,2,1.25,3.332509
"2767","ARS","TOT",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1831.966,1.125,2,1.25,3.070837
"2768","ARS","LIV",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,2059.825,2.125,3,0.75,2.899549
"2769","ARS","AVL",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1614.466,0,0.75,2.75,3.356572
"2770","ARS","WAT",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Nicolas Pepe",1800.921,"AM",91,14.9,8.85,19.25,4.325,1,1.5,1,3.75,0.405,0.405,0.104,0.405,0.104,0.364,0.309,0.06,2.027,0.405,"2019/2020",0.617,1.125,0.875,1644.848,0.75,0.5,1,3.58194
"2771","SHU","MCI",20,"False",2019-12-29 18:00:00,"afternoon kick-off",3.125,"Oliver Norwood",1689.391,"DM",49,13.4,12.425,2,2.825,1.25,0.75,1.75,2,0,0,0.055,0,0.055,0.317,0.311,0.109,0.598,0.897,"2019/2020",0.836,1.125,0.625,2007.536,1.75,2.75,1,2.549925
"2772","SHU","LIV",21,"False",2020-01-02 18:00:00,"afternoon kick-off",4,"Oliver Norwood",1689.391,"DM",49,13.4,12.425,2,2.825,1.25,0.75,1.75,2,0,0,0.055,0,0.055,0.317,0.311,0.109,0.598,0.897,"2019/2020",0.836,1.125,0.625,2059.825,2.125,3,0.75,2.36087
